"","CountryName","CountryCode","Year","EN.POP.DNST","SI.POV.GINI","SM.POP.TOTL.ZS","SP.DYN.LE00.IN","SP.POP.TOTL"
"771","Poland","POL",2010,124.2092,33.22,2.175058,76.24634,38042794
"772","Poland","POL",2011,124.2963,32.78,NA,76.74634,38063255
"773","Poland","POL",2012,124.3001,32.39,NA,76.79756,38063164
"774","Poland","POL",2013,124.2291,NA,NA,76.84878,38040196
"775","Poland","POL",2014,124.0832,NA,NA,NA,37995529
"776","Portugal","PRT",2010,115.4395,35.84,8.688332,79.02683,10573100
"777","Portugal","PRT",2011,115.2698,36.34,NA,80.47073,10557560
"778","Portugal","PRT",2012,114.8034,36.04,NA,80.37317,10514844
"779","Portugal","PRT",2013,114.1626,NA,NA,80.37317,10457295
"780","Portugal","PRT",2014,113.5087,NA,NA,NA,10397393
"781","Puerto Rico","PRI",2010,419.5634,NA,8.705083,78.18224,3721527
"782","Puerto Rico","PRI",2011,415.645,NA,NA,78.35885,3686771
"783","Puerto Rico","PRI",2012,410.6292,NA,NA,78.53554,3642281
"784","Puerto Rico","PRI",2013,405.3933,NA,NA,78.7112,3595839
"785","Puerto Rico","PRI",2014,400.0448,NA,NA,NA,3548397
"786","Qatar","QAT",2010,152.0683,NA,73.94044,77.82551,1765513
"787","Qatar","QAT",2011,164.1203,NA,NA,78.0278,1905437
"788","Qatar","QAT",2012,173.611,NA,NA,78.22766,2015624
"789","Qatar","QAT",2013,180.9895,NA,NA,78.41849,2101288
"790","Qatar","QAT",2014,187.0857,NA,NA,NA,2172065
"791","Romania","ROM",2010,88.01074,28.16,0.6556914,73.45854,20246871
"792","Romania","ROM",2011,87.53325,27.21,NA,74.56341,20147528
"793","Romania","ROM",2012,87.20127,27.33,NA,74.46341,20058035
"794","Romania","ROM",2013,86.87429,NA,NA,74.46341,19983693
"795","Romania","ROM",2014,86.55825,NA,NA,NA,19910995
"796","Russian Federation","RUS",2010,8.722634,40.94,8.589734,68.8561,142849449
"797","Russian Federation","RUS",2011,8.729438,41.04,NA,69.65854,142960868
"798","Russian Federation","RUS",2012,8.744142,41.59,NA,70.36585,143201676
"799","Russian Federation","RUS",2013,8.76278,NA,NA,71.07317,143506911
"800","Russian Federation","RUS",2014,8.781872,NA,NA,NA,143819569
"801","Rwanda","RWA",2010,417.2545,51.34,4.522003,61.40178,10293669
"802","Rwanda","RWA",2011,427.9055,NA,NA,62.15537,10556429
"803","Rwanda","RWA",2012,438.482,NA,NA,62.79937,10817350
"804","Rwanda","RWA",2013,449.0513,NA,NA,63.39483,11078095
"805","Rwanda","RWA",2014,459.7302,NA,NA,NA,11341544
"806","Samoa","WSM",2010,65.73463,NA,4.825054,72.417,186029
"807","Samoa","WSM",2011,66.2311,NA,NA,72.70127,187434
"808","Samoa","WSM",2012,66.74947,NA,NA,72.98005,188901
"809","Samoa","WSM",2013,67.27562,NA,NA,73.25039,190390
"810","Samoa","WSM",2014,67.78975,NA,NA,NA,191845
"811","San Marino","SMR",2010,511.5,NA,38.06777,83.15938,30690
"812","San Marino","SMR",2011,515.6333,NA,NA,83.32322,30938
"813","San Marino","SMR",2012,519.5333,NA,NA,NA,31172
"814","San Marino","SMR",2013,523.1833,NA,NA,NA,31391
"815","San Marino","SMR",2014,526.5833,NA,NA,NA,31595
"816","Sao Tome and Principe","STP",2010,178,30.82,3.074087,65.85468,170880
"817","Sao Tome and Principe","STP",2011,181.9229,NA,NA,66.00378,174646
"818","Sao Tome and Principe","STP",2012,185.9208,NA,NA,66.1339,178484
"819","Sao Tome and Principe","STP",2013,189.9854,NA,NA,66.25951,182386
"820","Sao Tome and Principe","STP",2014,194.1062,NA,NA,NA,186342
"821","Saudi Arabia","SAU",2010,13.0673,NA,25.94778,73.70161,28090647
"822","Saudi Arabia","SAU",2011,13.3919,NA,NA,73.85485,28788438
"823","Saudi Arabia","SAU",2012,13.72107,NA,NA,74.01602,29496047
"824","Saudi Arabia","SAU",2013,14.04903,NA,NA,74.17763,30201051
"825","Saudi Arabia","SAU",2014,14.36791,NA,NA,NA,30886545
"826","Senegal","SEN",2010,67.29752,NA,1.621242,64.01444,12956791
"827","Senegal","SEN",2011,69.37622,40.28,NA,64.69537,13357003
"828","Senegal","SEN",2012,71.57382,NA,NA,65.31888,13780108
"829","Senegal","SEN",2013,73.86403,NA,NA,65.87876,14221041
"830","Senegal","SEN",2014,76.2092,NA,NA,NA,14672557
"831","Serbia","SRB",2010,83.36881,29.65,7.205549,74.33659,7291436
"832","Serbia","SRB",2011,82.71323,NA,NA,74.53659,7234099
"833","Serbia","SRB",2012,82.31279,NA,NA,74.83659,7199077
"834","Serbia","SRB",2013,81.91324,NA,NA,75.13659,7164132
"835","Serbia","SRB",2014,81.51644,NA,NA,NA,7129428
"836","Seychelles","SYC",2010,195.1522,NA,12.07308,73.19756,89770
"837","Seychelles","SYC",2011,190.0891,NA,NA,72.72439,87441
"838","Seychelles","SYC",2012,191.963,NA,NA,74.22683,88303
"839","Seychelles","SYC",2013,197.5824,NA,NA,74.22683,89900
"840","Seychelles","SYC",2014,201.156,NA,NA,NA,91526
"841","Sierra Leone","SLE",2010,80.02081,NA,1.848646,48.22895,5775902
"842","Sierra Leone","SLE",2011,81.86351,33.99,NA,49.03473,5908908
"843","Sierra Leone","SLE",2012,83.72343,NA,NA,49.7491,6043157
"844","Sierra Leone","SLE",2013,85.60348,NA,NA,50.36312,6178859
"845","Sierra Leone","SLE",2014,87.4983,NA,NA,NA,6315627
"846","Singapore","SGP",2010,7231.766,NA,38.74298,81.54146,5076700
"847","Singapore","SGP",2011,7363.21,NA,NA,81.7439,5183700
"848","Singapore","SGP",2012,7524.646,NA,NA,81.99512,5312400
"849","Singapore","SGP",2013,7636.775,NA,NA,82.34634,5399200
"850","Singapore","SGP",2014,7736.492,NA,NA,NA,5469700
"851","Sint Maarten (Dutch part)","SXM",2010,1043.353,NA,NA,NA,35474
"852","Sint Maarten (Dutch part)","SXM",2011,983.3824,NA,NA,NA,33435
"853","Sint Maarten (Dutch part)","SXM",2012,1018.824,NA,NA,NA,34640
"854","Sint Maarten (Dutch part)","SXM",2013,1076.676,NA,NA,NA,36607
"855","Sint Maarten (Dutch part)","SXM",2014,1107.765,NA,NA,NA,37664
"856","Slovak Republic","SVK",2010,112.1089,27.32,2.423885,75.1122,5391428
"857","Slovak Republic","SVK",2011,112.2605,26.58,NA,75.95854,5398384
"858","Slovak Republic","SVK",2012,112.4517,26.12,NA,76.10976,5407579
"859","Slovak Republic","SVK",2013,112.5726,NA,NA,76.26098,5413393
"860","Slovak Republic","SVK",2014,112.679,NA,NA,NA,5418506
"861","Slovenia","SVN",2010,101.7171,24.94,8.000359,79.42195,2048583
"862","Slovenia","SVN",2011,101.9286,24.87,NA,79.97073,2052843
"863","Slovenia","SVN",2012,102.1429,25.59,NA,80.12439,2057159
"864","Slovenia","SVN",2013,102.2817,NA,NA,80.27805,2059953
"865","Slovenia","SVN",2014,102.3941,NA,NA,NA,2062218
"866","Solomon Islands","SLB",2010,18.79875,NA,1.324839,67.06566,526177
"867","Solomon Islands","SLB",2011,19.20857,NA,NA,67.29122,537648
"868","Solomon Islands","SLB",2012,19.61994,NA,NA,67.50659,549162
"869","Solomon Islands","SLB",2013,20.03162,NA,NA,67.71893,560685
"870","Solomon Islands","SLB",2014,20.44198,NA,NA,NA,572171
"871","Somalia","SOM",2010,15.27356,NA,0.238402,54.02366,9581714
"872","Somalia","SOM",2011,15.63215,NA,NA,54.35695,9806670
"873","Somalia","SOM",2012,15.99393,NA,NA,54.69024,10033630
"874","Somalia","SOM",2013,16.36777,NA,NA,55.02302,10268157
"875","Somalia","SOM",2014,16.76534,NA,NA,NA,10517569
"876","South Africa","ZAF",2010,41.86978,NA,3.667696,54.39076,50791808
"877","South Africa","ZAF",2011,42.49765,63.38,NA,55.29566,51553479
"878","South Africa","ZAF",2012,43.14741,NA,NA,56.09832,52341695
"879","South Africa","ZAF",2013,43.81991,NA,NA,56.73659,53157490
"880","South Africa","ZAF",2014,44.51603,NA,NA,NA,54001953
"881","South Sudan","SSD",2010,NA,NA,NA,53.6649,10056475
"882","South Sudan","SSD",2011,NA,NA,NA,54.205,10510122
"883","South Sudan","SSD",2012,NA,NA,NA,54.727,10980623
"884","South Sudan","SSD",2013,NA,NA,NA,55.2209,11453810
"885","South Sudan","SSD",2014,NA,NA,NA,NA,11911184
"886","Spain","ESP",2010,93.15193,35.79,13.69246,81.62683,46576897
"887","Spain","ESP",2011,93.50784,36.1,NA,82.47561,46742697
"888","Spain","ESP",2012,93.50684,35.89,NA,82.42683,46773055
"889","Spain","ESP",2013,93.20095,NA,NA,82.42683,46620045
"890","Spain","ESP",2014,92.77024,NA,NA,NA,46404602
"891","Sri Lanka","LKA",2010,329.3414,NA,1.645838,73.75527,20653000
"892","Sri Lanka","LKA",2011,332.7858,NA,NA,73.89929,20869000
"893","Sri Lanka","LKA",2012,324.1588,38.58,NA,74.06805,20328000
"894","Sri Lanka","LKA",2013,326.6305,NA,NA,74.24029,20483000
"895","Sri Lanka","LKA",2014,329.1182,NA,NA,NA,20639000
"896","St. Kitts and Nevis","KNA",2010,201.3538,NA,9.6386,NA,52352
"897","St. Kitts and Nevis","KNA",2011,203.8385,NA,NA,NA,52998
"898","St. Kitts and Nevis","KNA",2012,206.3462,NA,NA,NA,53650
"899","St. Kitts and Nevis","KNA",2013,208.85,NA,NA,NA,54301
"900","St. Kitts and Nevis","KNA",2014,211.3231,NA,NA,NA,54944
"901","St. Lucia","LCA",2010,290.8148,NA,5.738541,74.4711,177397
"902","St. Lucia","LCA",2011,293.8984,NA,NA,74.63571,179278
"903","St. Lucia","LCA",2012,296.541,NA,NA,74.77763,180890
"904","St. Lucia","LCA",2013,298.8607,NA,NA,74.91271,182305
"905","St. Lucia","LCA",2014,301.0574,NA,NA,NA,183645
"906","St. Martin (French part)","MAF",2010,555.7904,NA,NA,78.72195,30235
"907","St. Martin (French part)","MAF",2011,562.7757,NA,NA,78.87073,30615
"908","St. Martin (French part)","MAF",2012,569.0993,NA,NA,79.02195,30959
"909","St. Martin (French part)","MAF",2013,574.7059,NA,NA,79.17073,31264
"910","St. Martin (French part)","MAF",2014,579.5956,NA,NA,NA,31530
"911","St. Vincent and the Grenadines","VCT",2010,280.2974,NA,7.877163,72.34639,109316
"912","St. Vincent and the Grenadines","VCT",2011,280.3615,NA,NA,72.51876,109341
"913","St. Vincent and the Grenadines","VCT",2012,280.3436,NA,NA,72.67185,109334
"914","St. Vincent and the Grenadines","VCT",2013,280.3256,NA,NA,72.81088,109327
"915","St. Vincent and the Grenadines","VCT",2014,280.4103,NA,NA,NA,109360
"916","Sudan","SDN",2010,19.43239,NA,1.631849,62.04259,36114885
"917","Sudan","SDN",2011,19.96141,NA,NA,62.45554,36918193
"918","Sudan","SDN",2012,20.4937,NA,NA,62.8322,37712420
"919","Sudan","SDN",2013,21.03068,NA,NA,63.16705,38515095
"920","Sudan","SDN",2014,21.57469,NA,NA,NA,39350274
"921","Suriname","SUR",2010,3.321417,NA,7.61839,70.36273,518141
"922","Suriname","SUR",2011,3.355378,NA,NA,70.59939,523439
"923","Suriname","SUR",2012,3.388045,NA,NA,70.80632,528535
"924","Suriname","SUR",2013,3.419551,NA,NA,70.99,533450
"925","Suriname","SUR",2014,3.450308,NA,NA,NA,538248
"926","Swaziland","SWZ",2010,69.36907,NA,3.387509,48.34576,1193148
"927","Swaziland","SWZ",2011,70.49174,NA,NA,48.66139,1212458
"928","Swaziland","SWZ",2012,71.61012,NA,NA,48.85063,1231694
"929","Swaziland","SWZ",2013,72.71169,NA,NA,48.93793,1250641
"930","Swaziland","SWZ",2014,73.78558,NA,NA,NA,1269112
"931","Sweden","SWE",2010,22.85453,26.81,13.92624,81.45122,9378126
"932","Sweden","SWE",2011,23.02776,27.24,NA,81.80244,9449213
"933","Sweden","SWE",2012,23.3696,27.32,NA,81.70488,9519374
"934","Sweden","SWE",2013,23.56847,NA,NA,81.70488,9600379
"935","Sweden","SWE",2014,23.78739,NA,NA,NA,9689555
"936","Switzerland","CHE",2010,198.0188,32.72,22.52802,82.24634,7824909
"937","Switzerland","CHE",2011,200.2328,31.83,NA,82.69512,7912398
"938","Switzerland","CHE",2012,202.3702,31.64,NA,82.69756,7996861
"939","Switzerland","CHE",2013,204.7106,NA,NA,82.74878,8089346
"940","Switzerland","CHE",2014,207.2636,NA,NA,NA,8190229
"941","Syrian Arab Republic","SYR",2010,112.8389,NA,10.64567,74.86763,20720602
"942","Syrian Arab Republic","SYR",2011,114.7466,NA,NA,74.77059,21070917
"943","Syrian Arab Republic","SYR",2012,116.6866,NA,NA,74.71071,21427155
"944","Syrian Arab Republic","SYR",2013,118.6593,NA,NA,74.71578,21789415
"945","Syrian Arab Republic","SYR",2014,120.6655,NA,NA,NA,22157800
"946","Tajikistan","TJK",2010,54.17045,NA,3.749702,68.56339,7581696
"947","Tajikistan","TJK",2011,55.40101,NA,NA,68.89178,7753925
"948","Tajikistan","TJK",2012,56.66568,NA,NA,69.16698,7930929
"949","Tajikistan","TJK",2013,57.95866,NA,NA,69.40017,8111894
"950","Tajikistan","TJK",2014,59.27294,NA,NA,NA,8295840
"951","Tanzania","TZA",2010,51.53367,NA,1.444082,61.62561,45648525
"952","Tanzania","TZA",2011,53.19824,37.78,NA,62.6321,47122998
"953","Tanzania","TZA",2012,54.91726,NA,NA,63.5209,48645709
"954","Tanzania","TZA",2013,56.68713,NA,NA,64.29183,50213457
"955","Tanzania","TZA",2014,58.50375,NA,NA,NA,51822621
"956","Thailand","THA",2010,130.5409,39.4,1.735234,73.69437,66692024
"957","Thailand","THA",2011,130.9537,37.46,NA,73.89239,66902958
"958","Thailand","THA",2012,131.465,39.26,NA,74.0719,67164130
"959","Thailand","THA",2013,132.0273,NA,NA,74.24693,67451422
"960","Thailand","THA",2014,132.5647,NA,NA,NA,67725979
"961","Timor-Leste","TMP",2010,71.71547,NA,1.297438,65.94446,1066409
"962","Timor-Leste","TMP",2011,75.3458,NA,NA,66.4918,1120392
"963","Timor-Leste","TMP",2012,77.26685,NA,NA,67.02059,1148958
"964","Timor-Leste","TMP",2013,79.35905,NA,NA,67.52237,1180069
"965","Timor-Leste","TMP",2014,81.51358,NA,NA,NA,1212107
"966","Togo","TGO",2010,117.5005,NA,2.901053,57.28156,6390851
"967","Togo","TGO",2011,120.724,46.02,NA,57.93078,6566179
"968","Togo","TGO",2012,124.0224,NA,NA,58.55385,6745581
"969","Togo","TGO",2013,127.3896,NA,NA,59.13237,6928719
"970","Togo","TGO",2014,130.8175,NA,NA,NA,7115163
"971","Tonga","TON",2010,144.3708,NA,0.8158004,72.18261,103947
"972","Tonga","TON",2011,144.9889,NA,NA,72.33473,104392
"973","Tonga","TON",2012,145.5125,NA,NA,72.488,104769
"974","Tonga","TON",2013,146.0264,NA,NA,72.64034,105139
"975","Tonga","TON",2014,146.6472,NA,NA,NA,105586
"976","Trinidad and Tobago","TTO",2010,258.8879,NA,2.586261,69.79756,1328095
"977","Trinidad and Tobago","TTO",2011,260.193,NA,NA,69.98032,1334790
"978","Trinidad and Tobago","TTO",2012,261.5164,NA,NA,70.15139,1341579
"979","Trinidad and Tobago","TTO",2013,262.8148,NA,NA,70.30529,1348240
"980","Trinidad and Tobago","TTO",2014,264.0318,NA,NA,NA,1354483
"981","Tunisia","TUN",2010,67.88813,35.81,0.3184857,74.60244,10547100
"982","Tunisia","TUN",2011,68.70366,NA,NA,74.3439,10673800
"983","Tunisia","TUN",2012,69.37114,NA,NA,73.99512,10777500
"984","Tunisia","TUN",2013,70.07273,NA,NA,73.64634,10886500
"985","Tunisia","TUN",2014,70.78141,NA,NA,NA,10996600
"986","Turkey","TUR",2010,93.95478,38.78,1.951236,74.2112,72310416
"987","Turkey","TUR",2011,95.10982,40.04,NA,74.54049,73199372
"988","Turkey","TUR",2012,96.27906,40.17,NA,74.86244,74099255
"989","Turkey","TUR",2013,97.46268,NA,NA,75.17595,75010202
"990","Turkey","TUR",2014,98.66085,NA,NA,NA,75932348
"991","Turkmenistan","TKM",2010,10.72925,NA,4.119401,65.02124,5041995
"992","Turkmenistan","TKM",2011,10.86688,NA,NA,65.16561,5106672
"993","Turkmenistan","TKM",2012,11.0079,NA,NA,65.31159,5172941
"994","Turkmenistan","TKM",2013,11.15078,NA,NA,65.45656,5240088
"995","Turkmenistan","TKM",2014,11.29357,NA,NA,NA,5307188
"996","Turks and Caicos Islands","TCA",2010,32.62421,NA,20.18843,NA,30993
"997","Turks and Caicos Islands","TCA",2011,33.39684,NA,NA,NA,31727
"998","Turks and Caicos Islands","TCA",2012,34.13684,NA,NA,NA,32430
"999","Turks and Caicos Islands","TCA",2013,34.84526,NA,NA,NA,33103
"1000","Turks and Caicos Islands","TCA",2014,35.51579,NA,NA,NA,33740
"1001","Tuvalu","TUV",2010,327.5667,NA,1.536583,NA,9827
"1002","Tuvalu","TUV",2011,328.1333,NA,NA,NA,9844
"1003","Tuvalu","TUV",2012,328.6667,NA,NA,NA,9860
"1004","Tuvalu","TUV",2013,329.2,NA,NA,NA,9876
"1005","Tuvalu","TUV",2014,329.7667,NA,NA,NA,9893
"1006","Uganda","UGA",2010,165.3173,NA,1.950405,55.83666,33149417
"1007","Uganda","UGA",2011,170.8575,NA,NA,56.46376,34260342
"1008","Uganda","UGA",2012,176.5441,42.37,NA,57.1002,35400620
"1009","Uganda","UGA",2013,182.3927,NA,NA,57.76768,36573387
"1010","Uganda","UGA",2014,188.425,NA,NA,NA,37782971
"1011","Ukraine","UKR",2010,79.18025,24.82,11.46162,70.26537,45870700
"1012","Ukraine","UKR",2011,78.89612,24.55,NA,70.80927,45706100
"1013","Ukraine","UKR",2012,78.70141,24.74,NA,70.94415,45593300
"1014","Ukraine","UKR",2013,78.52241,24.55,NA,71.15951,45489600
"1015","Ukraine","UKR",2014,78.3037,NA,NA,NA,45362900
"1016","United Arab Emirates","ARE",2010,99.63461,NA,39.53758,76.67524,8329453
"1017","United Arab Emirates","ARE",2011,104.4823,NA,NA,76.8512,8734722
"1018","United Arab Emirates","ARE",2012,107.0878,NA,NA,77.02415,8952542
"1019","United Arab Emirates","ARE",2013,108.1337,NA,NA,77.19563,9039978
"1020","United Arab Emirates","ARE",2014,108.6859,NA,NA,NA,9086139
"1021","United Kingdom","GBR",2010,259.4402,34.81,10.27893,80.40244,62766365
"1022","United Kingdom","GBR",2011,261.4761,33.71,NA,80.95122,63258918
"1023","United Kingdom","GBR",2012,263.3005,32.57,NA,80.90488,63700300
"1024","United Kingdom","GBR",2013,264.9807,NA,NA,80.9561,64106779
"1025","United Kingdom","GBR",2014,266.6489,NA,NA,NA,64510376
"1026","United States","USA",2010,33.81796,40.46,13.83989,78.54146,309347057
"1027","United States","USA",2011,34.07755,NA,NA,78.64146,311721632
"1028","United States","USA",2012,34.33887,NA,NA,78.74146,314112078
"1029","United States","USA",2013,34.59965,41.06,NA,78.84146,316497531
"1030","United States","USA",2014,34.85759,NA,NA,NA,318857056
"1031","Uruguay","URY",2010,19.28016,45.32,2.3677,76.39461,3374414
"1032","Uruguay","URY",2011,19.34413,43.37,NA,76.5412,3385610
"1033","Uruguay","URY",2012,19.4078,41.32,NA,76.68839,3396753
"1034","Uruguay","URY",2013,19.47188,41.87,NA,76.8362,3407969
"1035","Uruguay","URY",2014,19.53786,NA,NA,NA,3419516
"1036","Uzbekistan","UZB",2010,67.14245,NA,4.117073,67.85876,28562400
"1037","Uzbekistan","UZB",2011,68.96897,NA,NA,67.98039,29339400
"1038","Uzbekistan","UZB",2012,69.99177,NA,NA,68.104,29774500
"1039","Uzbekistan","UZB",2013,71.09356,NA,NA,68.22759,30243200
"1040","Uzbekistan","UZB",2014,72.30301,NA,NA,NA,30757700
"1041","Vanuatu","VUT",2010,19.38466,37.18,0.3444788,70.84995,236299
"1042","Vanuatu","VUT",2011,19.84217,NA,NA,71.13456,241876
"1043","Vanuatu","VUT",2012,20.30336,NA,NA,71.40817,247498
"1044","Vanuatu","VUT",2013,20.76825,NA,NA,71.66924,253165
"1045","Vanuatu","VUT",2014,21.23733,NA,NA,NA,258883
"1046","Venezuela, RB","VEN",2010,32.87313,NA,3.474234,73.67161,28995745
"1047","Venezuela, RB","VEN",2011,33.36277,NA,NA,73.79166,29427631
"1048","Venezuela, RB","VEN",2012,33.84642,NA,NA,73.92573,29854238
"1049","Venezuela, RB","VEN",2013,34.32464,NA,NA,74.07441,30276045
"1050","Venezuela, RB","VEN",2014,34.79828,NA,NA,NA,30693827
"1051","Vietnam","VNM",2010,280.3641,42.68,0.07972507,75.31173,86932500
"1052","Vietnam","VNM",2011,283.2909,NA,NA,75.4579,87840000
"1053","Vietnam","VNM",2012,286.2995,38.7,NA,75.60668,88772900
"1054","Vietnam","VNM",2013,289.3182,NA,NA,75.75649,89708900
"1055","Vietnam","VNM",2014,292.6113,NA,NA,NA,90730000
"1056","Virgin Islands (U.S.)","VIR",2010,303.62,NA,58.15352,79.17317,106267
"1057","Virgin Islands (U.S.)","VIR",2011,302.24,NA,NA,79.37317,105784
"1058","Virgin Islands (U.S.)","VIR",2012,300.7857,NA,NA,79.47317,105275
"1059","Virgin Islands (U.S.)","VIR",2013,299.2486,NA,NA,79.62439,104737
"1060","Virgin Islands (U.S.)","VIR",2014,297.6286,NA,NA,NA,104170
"1061","Yemen, Rep.","YEM",2010,44.6843,NA,2.195348,62.76873,23591972
"1062","Yemen, Rep.","YEM",2011,45.90212,NA,NA,63.05354,24234940
"1063","Yemen, Rep.","YEM",2012,47.12918,NA,NA,63.32729,24882792
"1064","Yemen, Rep.","YEM",2013,48.36111,NA,NA,63.58351,25533217
"1065","Yemen, Rep.","YEM",2014,49.59311,NA,NA,NA,26183676
"1066","Zambia","ZMB",2010,18.72158,55.62,1.675165,56.38385,13917439
"1067","Zambia","ZMB",2011,19.29475,NA,NA,57.4222,14343526
"1068","Zambia","ZMB",2012,19.89075,NA,NA,58.36332,14786581
"1069","Zambia","ZMB",2013,20.50887,NA,NA,59.23737,15246086
"1070","Zambia","ZMB",2014,21.14818,NA,NA,NA,15721343
"1071","Zimbabwe","ZWE",2010,36.12226,NA,2.663953,49.57466,13973897
"1072","Zimbabwe","ZWE",2011,36.85044,NA,NA,51.60037,14255592
"1073","Zimbabwe","ZWE",2012,37.6515,NA,NA,53.64307,14565482
"1074","Zimbabwe","ZWE",2013,38.51129,NA,NA,55.633,14898092
"1075","Zimbabwe","ZWE",2014,39.41025,NA,NA,NA,15245855
