"","CountryName","CountryCode","Year","FP.CPI.TOTL.ZG","GC.XPN.COMP.ZS","IC.FRM.CRIM.ZS","IC.FRM.FEMM.ZS","IC.LGL.CRED.XQ"
"809","Mongolia","MNG",2013,8.604828,NA,0.6,35.6,5
"810","Mongolia","MNG",2014,13.02465,NA,NA,NA,5
"811","Mongolia","MNG",2015,NA,NA,NA,NA,5
"812","Montenegro","MNE",2010,0.6549466,NA,NA,NA,NA
"813","Montenegro","MNE",2011,3.450143,NA,NA,NA,NA
"814","Montenegro","MNE",2012,4.145247,NA,NA,NA,NA
"815","Montenegro","MNE",2013,2.205893,NA,0.6,19.3,12
"816","Montenegro","MNE",2014,-0.7105141,NA,NA,NA,12
"817","Montenegro","MNE",2015,NA,NA,NA,NA,12
"818","Morocco","MAR",2010,0.9873553,40.59561,NA,NA,NA
"819","Morocco","MAR",2011,0.9223603,39.59932,NA,NA,NA
"820","Morocco","MAR",2012,1.278741,39.90684,NA,NA,NA
"821","Morocco","MAR",2013,1.887502,NA,0.3,4.3,2
"822","Morocco","MAR",2014,0.4354565,NA,NA,NA,2
"823","Morocco","MAR",2015,NA,NA,NA,NA,2
"824","Mozambique","MOZ",2010,12.70124,42.74741,NA,NA,NA
"825","Mozambique","MOZ",2011,10.35113,43.13395,NA,NA,NA
"826","Mozambique","MOZ",2012,2.680855,42.13102,NA,NA,NA
"827","Mozambique","MOZ",2013,4.261353,NA,NA,NA,1
"828","Mozambique","MOZ",2014,2.559749,NA,NA,NA,1
"829","Mozambique","MOZ",2015,NA,NA,NA,NA,1
"830","Myanmar","MMR",2010,7.718382,NA,NA,NA,NA
"831","Myanmar","MMR",2011,5.02146,NA,NA,NA,NA
"832","Myanmar","MMR",2012,1.467583,NA,NA,NA,NA
"833","Myanmar","MMR",2013,5.524279,NA,NA,NA,2
"834","Myanmar","MMR",2014,5.474465,NA,0.1,29.5,2
"835","Myanmar","MMR",2015,NA,NA,NA,NA,2
"836","Namibia","NAM",2010,4.87492,45.75502,NA,NA,NA
"837","Namibia","NAM",2011,5.005595,40.21887,NA,NA,NA
"838","Namibia","NAM",2012,6.721998,NA,NA,NA,NA
"839","Namibia","NAM",2013,5.600925,NA,NA,NA,5
"840","Namibia","NAM",2014,5.35017,NA,2.3,27.4,5
"841","Namibia","NAM",2015,NA,NA,NA,NA,5
"842","Nepal","NPL",2010,9.324001,27.64772,NA,NA,NA
"843","Nepal","NPL",2011,9.271714,27.36588,NA,NA,NA
"844","Nepal","NPL",2012,9.454181,27.10752,NA,NA,NA
"845","Nepal","NPL",2013,9.042681,26.80336,1.1,17.2,6
"846","Nepal","NPL",2014,8.367979,NA,NA,NA,6
"847","Nepal","NPL",2015,NA,NA,NA,NA,6
"848","Netherlands","NLD",2010,1.275553,7.461842,NA,NA,NA
"849","Netherlands","NLD",2011,2.340944,7.356696,NA,NA,NA
"850","Netherlands","NLD",2012,2.454489,7.317136,NA,NA,NA
"851","Netherlands","NLD",2013,2.499944,NA,NA,NA,3
"852","Netherlands","NLD",2014,0.9590235,NA,NA,NA,3
"853","Netherlands","NLD",2015,NA,NA,NA,NA,3
"854","New Zealand","NZL",2010,2.302026,19.71301,NA,NA,NA
"855","New Zealand","NZL",2011,4.432943,16.9733,NA,NA,NA
"856","New Zealand","NZL",2012,0.8834303,19.79809,NA,NA,NA
"857","New Zealand","NZL",2013,1.302862,NA,NA,NA,12
"858","New Zealand","NZL",2014,0.9065992,NA,NA,NA,12
"859","New Zealand","NZL",2015,NA,NA,NA,NA,12
"860","Nicaragua","NIC",2010,5.454855,38.0143,2.2,32.3,NA
"861","Nicaragua","NIC",2011,8.082673,36.42938,NA,NA,NA
"862","Nicaragua","NIC",2012,7.193614,36.08939,NA,NA,NA
"863","Nicaragua","NIC",2013,7.135381,NA,NA,NA,1
"864","Nicaragua","NIC",2014,6.035792,NA,NA,NA,1
"865","Nicaragua","NIC",2015,NA,NA,NA,NA,1
"866","Niger","NER",2010,0.8040731,NA,NA,NA,NA
"867","Niger","NER",2011,2.942385,NA,NA,NA,NA
"868","Niger","NER",2012,0.4550898,NA,NA,NA,NA
"869","Niger","NER",2013,2.298522,NA,NA,NA,6
"870","Niger","NER",2014,-0.7862515,NA,NA,NA,6
"871","Niger","NER",2015,NA,NA,NA,NA,6
"872","Nigeria","NGA",2010,13.7202,41.69687,NA,NA,NA
"873","Nigeria","NGA",2011,10.84079,45.40159,NA,NA,NA
"874","Nigeria","NGA",2012,12.21701,44.59188,NA,NA,NA
"875","Nigeria","NGA",2013,8.475827,NA,NA,NA,6
"876","Nigeria","NGA",2014,8.057383,NA,1.8,13.9,6
"877","Nigeria","NGA",2015,NA,NA,NA,NA,6
"878","North America","NAC",2010,1.708457,11.11691,NA,NA,NA
"879","North America","NAC",2011,3.034488,11.35425,NA,NA,NA
"880","North America","NAC",2012,1.792508,11.27439,NA,NA,NA
"881","North America","NAC",2013,1.201562,11.27784,NA,NA,10
"882","North America","NAC",2014,1.764429,NA,NA,NA,10
"883","North America","NAC",2015,NA,NA,NA,NA,10
"884","Norway","NOR",2010,2.399258,16.90528,NA,NA,NA
"885","Norway","NOR",2011,1.300971,17.02421,NA,NA,NA
"886","Norway","NOR",2012,0.7092199,17.1673,NA,NA,NA
"887","Norway","NOR",2013,2.131709,NA,NA,NA,5
"888","Norway","NOR",2014,2.025096,NA,NA,NA,5
"889","Norway","NOR",2015,NA,NA,NA,NA,5
"890","OECD members","OED",2010,1.82725,12.27106,NA,NA,NA
"891","OECD members","OED",2011,3.31686,12.39449,NA,NA,NA
"892","OECD members","OED",2012,2.470082,13.13941,NA,NA,NA
"893","OECD members","OED",2013,1.44978,NA,0.3727273,14.33636,5.735294
"894","OECD members","OED",2014,0.5972516,NA,NA,NA,5.941176
"895","OECD members","OED",2015,NA,NA,NA,NA,6
"896","Oman","OMN",2010,3.203396,31.88827,NA,NA,NA
"897","Oman","OMN",2011,4.070057,24.66328,NA,NA,NA
"898","Oman","OMN",2012,2.910703,21.55259,NA,NA,NA
"899","Oman","OMN",2013,1.245417,NA,NA,NA,1
"900","Oman","OMN",2014,1.014015,NA,NA,NA,1
"901","Oman","OMN",2015,NA,NA,NA,NA,1
"902","Other small states","OSS",2010,4.509237,NA,NA,NA,NA
"903","Other small states","OSS",2011,5.068714,NA,NA,NA,NA
"904","Other small states","OSS",2012,6.146775,NA,NA,NA,NA
"905","Other small states","OSS",2013,4.928341,NA,1.51,19.175,4.222222
"906","Other small states","OSS",2014,3.810414,NA,NA,NA,4.222222
"907","Other small states","OSS",2015,NA,NA,NA,NA,4.222222
"908","Pacific island small states","PSS",2010,2.809293,NA,NA,NA,NA
"909","Pacific island small states","PSS",2011,6.261404,NA,NA,NA,NA
"910","Pacific island small states","PSS",2012,2.049019,NA,NA,NA,NA
"911","Pacific island small states","PSS",2013,1.446143,NA,2.28,NA,8.333333
"912","Pacific island small states","PSS",2014,0.7988638,NA,NA,NA,8.333333
"913","Pacific island small states","PSS",2015,NA,NA,NA,NA,8.333333
"914","Pakistan","PAK",2010,13.88114,3.540503,NA,NA,NA
"915","Pakistan","PAK",2011,11.91677,3.824597,NA,NA,NA
"916","Pakistan","PAK",2012,9.685053,3.563641,NA,NA,NA
"917","Pakistan","PAK",2013,7.689504,3.883739,0.4,6,3
"918","Pakistan","PAK",2014,7.191671,NA,NA,NA,3
"919","Pakistan","PAK",2015,NA,NA,NA,NA,3
"920","Palau","PLW",2013,NA,NA,NA,NA,10
"921","Palau","PLW",2014,NA,NA,NA,NA,10
"922","Palau","PLW",2015,NA,NA,NA,NA,10
"923","Panama","PAN",2010,3.491289,NA,0.3,23.5,NA
"924","Panama","PAN",2011,5.875802,NA,NA,NA,NA
"925","Panama","PAN",2012,5.6982,NA,NA,NA,NA
"926","Panama","PAN",2013,4.02716,NA,NA,NA,4
"927","Panama","PAN",2014,2.637829,NA,NA,NA,7
"928","Panama","PAN",2015,NA,NA,NA,NA,7
"929","Papua New Guinea","PNG",2010,6.013609,NA,NA,NA,NA
"930","Papua New Guinea","PNG",2011,4.440834,NA,NA,NA,NA
"931","Papua New Guinea","PNG",2012,4.537205,NA,NA,NA,NA
"932","Papua New Guinea","PNG",2013,4.960317,NA,NA,NA,3
"933","Papua New Guinea","PNG",2014,5.20794,NA,NA,NA,3
"934","Papua New Guinea","PNG",2015,NA,NA,NA,NA,3
"935","Paraguay","PRY",2010,4.651163,55.02924,1.3,22.8,NA
"936","Paraguay","PRY",2011,8.253968,53.19995,NA,NA,NA
"937","Paraguay","PRY",2012,3.675919,55.75438,NA,NA,NA
"938","Paraguay","PRY",2013,2.683857,NA,NA,NA,2
"939","Paraguay","PRY",2014,5.028828,NA,NA,NA,2
"940","Paraguay","PRY",2015,NA,NA,NA,NA,2
"941","Peru","PER",2010,1.528321,17.54145,0.6,14.1,NA
"942","Peru","PER",2011,3.370685,17.1246,NA,NA,NA
"943","Peru","PER",2012,3.653732,17.79026,NA,NA,NA
"944","Peru","PER",2013,2.816503,NA,NA,NA,8
"945","Peru","PER",2014,3.226047,NA,NA,NA,8
"946","Peru","PER",2015,NA,NA,NA,NA,8
"947","Philippines","PHL",2010,3.789836,30.89049,NA,NA,NA
"948","Philippines","PHL",2011,4.647303,32.69295,NA,NA,NA
"949","Philippines","PHL",2012,3.172086,31.31735,NA,NA,NA
"950","Philippines","PHL",2013,2.997694,NA,NA,NA,3
"951","Philippines","PHL",2014,4.129353,NA,NA,NA,3
"952","Philippines","PHL",2015,NA,NA,NA,NA,3
"953","Poland","POL",2010,2.707452,11.78805,NA,NA,NA
"954","Poland","POL",2011,4.258333,11.57793,NA,NA,NA
"955","Poland","POL",2012,3.55687,11.40947,NA,NA,NA
"956","Poland","POL",2013,1.03427,NA,0.3,20.6,7
"957","Poland","POL",2014,0.1069519,NA,NA,NA,7
"958","Poland","POL",2015,NA,NA,NA,NA,7
"959","Portugal","PRT",2010,1.402573,22.24133,NA,NA,NA
"960","Portugal","PRT",2011,3.653011,20.90723,NA,NA,NA
"961","Portugal","PRT",2012,2.773339,18.44454,NA,NA,NA
"962","Portugal","PRT",2013,0.2744167,NA,NA,NA,2
"963","Portugal","PRT",2014,-0.2781534,NA,NA,NA,2
"964","Portugal","PRT",2015,NA,NA,NA,NA,2
"965","Puerto Rico","PRI",2013,NA,NA,NA,NA,10
"966","Puerto Rico","PRI",2014,NA,NA,NA,NA,10
"967","Puerto Rico","PRI",2015,NA,NA,NA,NA,10
"968","Qatar","QAT",2010,-2.425257,28.21312,NA,NA,NA
"969","Qatar","QAT",2011,1.91639,NA,NA,NA,NA
"970","Qatar","QAT",2012,1.866585,NA,NA,NA,NA
"971","Qatar","QAT",2013,3.131571,NA,NA,NA,1
"972","Qatar","QAT",2014,3.082474,NA,NA,NA,1
"973","Qatar","QAT",2015,NA,NA,NA,NA,1
"974","Romania","ROM",2010,6.094216,14.56152,NA,NA,NA
"975","Romania","ROM",2011,5.787777,13.22295,NA,NA,NA
"976","Romania","ROM",2012,3.3338,14.21363,NA,NA,NA
"977","Romania","ROM",2013,3.98536,NA,0.4,20.1,10
"978","Romania","ROM",2014,1.068961,NA,NA,NA,10
"979","Romania","ROM",2015,NA,NA,NA,NA,10
"980","Russian Federation","RUS",2010,6.858019,16.16507,NA,NA,NA
"981","Russian Federation","RUS",2011,8.435001,16.06339,NA,NA,NA
"982","Russian Federation","RUS",2012,5.067719,17.45175,0.4,20.1,NA
"983","Russian Federation","RUS",2013,6.762503,NA,NA,NA,4
"984","Russian Federation","RUS",2014,7.826032,NA,NA,NA,4
"985","Russian Federation","RUS",2015,NA,NA,NA,NA,6
"986","Rwanda","RWA",2010,2.309146,22.63137,NA,NA,NA
"987","Rwanda","RWA",2011,5.670683,22.54374,0.6,19.7,NA
"988","Rwanda","RWA",2012,6.270903,24.73118,NA,NA,NA
"989","Rwanda","RWA",2013,8.039162,26.64458,NA,NA,9
"990","Rwanda","RWA",2014,1.269842,NA,NA,NA,11
"991","Rwanda","RWA",2015,NA,NA,NA,NA,11
"992","Samoa","WSM",2010,0.7770073,26.32601,NA,NA,NA
"993","Samoa","WSM",2011,5.198143,27.93599,NA,NA,NA
"994","Samoa","WSM",2012,2.049019,29.84782,NA,NA,NA
"995","Samoa","WSM",2013,0.6100857,NA,NA,NA,5
"996","Samoa","WSM",2014,-0.4068161,NA,NA,NA,5
"997","Samoa","WSM",2015,NA,NA,NA,NA,5
"998","San Marino","SMR",2010,2.585418,34.22128,NA,NA,NA
"999","San Marino","SMR",2011,2.007877,32.64809,NA,NA,NA
"1000","San Marino","SMR",2012,2.827332,31.63637,NA,NA,NA
"1001","San Marino","SMR",2013,1.604393,NA,NA,NA,1
"1002","San Marino","SMR",2014,1.113017,NA,NA,NA,1
"1003","San Marino","SMR",2015,NA,NA,NA,NA,1
"1004","Sao Tome and Principe","STP",2010,13.34005,44.13535,NA,NA,NA
"1005","Sao Tome and Principe","STP",2011,14.3209,43.40602,NA,NA,NA
"1006","Sao Tome and Principe","STP",2012,10.63712,47.92604,NA,NA,NA
"1007","Sao Tome and Principe","STP",2013,8.106293,NA,NA,NA,0
"1008","Sao Tome and Principe","STP",2014,6.987769,NA,NA,NA,0
"1009","Sao Tome and Principe","STP",2015,NA,NA,NA,NA,0
"1010","Saudi Arabia","SAU",2010,5.343137,NA,NA,NA,NA
"1011","Saudi Arabia","SAU",2011,5.823591,NA,NA,NA,NA
"1012","Saudi Arabia","SAU",2012,2.885962,NA,NA,NA,NA
"1013","Saudi Arabia","SAU",2013,3.506264,NA,NA,NA,2
"1014","Saudi Arabia","SAU",2014,2.670526,NA,NA,NA,2
"1015","Saudi Arabia","SAU",2015,NA,NA,NA,NA,2
"1016","Senegal","SEN",2010,1.228681,39.42301,NA,NA,NA
"1017","Senegal","SEN",2011,3.403228,35.89099,NA,NA,NA
"1018","Senegal","SEN",2012,1.421378,37.89595,NA,NA,NA
"1019","Senegal","SEN",2013,0.6986268,NA,NA,NA,6
"1020","Senegal","SEN",2014,-1.07815,NA,0.7,14.1,6
"1021","Senegal","SEN",2015,NA,NA,NA,NA,6
"1022","Serbia","SRB",2010,6.142554,24.84911,NA,NA,NA
"1023","Serbia","SRB",2011,11.1374,25.59644,NA,NA,NA
"1024","Serbia","SRB",2012,7.330386,25.42686,NA,NA,NA
"1025","Serbia","SRB",2013,7.694264,NA,0.2,14.3,5
"1026","Serbia","SRB",2014,2.082448,NA,NA,NA,5
"1027","Serbia","SRB",2015,NA,NA,NA,NA,5
"1028","Seychelles","SYC",2010,-2.404639,24.22796,NA,NA,NA
"1029","Seychelles","SYC",2011,2.559268,28.9456,NA,NA,NA
"1030","Seychelles","SYC",2012,7.110371,29.13832,NA,NA,NA
"1031","Seychelles","SYC",2013,4.338938,NA,NA,NA,2
"1032","Seychelles","SYC",2014,1.385835,NA,NA,NA,2
"1033","Seychelles","SYC",2015,NA,NA,NA,NA,2
"1034","Sierra Leone","SLE",2010,-2.404639,25.83076,NA,NA,NA
"1035","Sierra Leone","SLE",2011,2.559268,24.75873,NA,NA,NA
"1036","Sierra Leone","SLE",2012,7.110371,27.85164,NA,NA,NA
"1037","Sierra Leone","SLE",2013,4.338938,NA,NA,NA,5
"1038","Sierra Leone","SLE",2014,1.385835,NA,NA,NA,5
"1039","Sierra Leone","SLE",2015,NA,NA,NA,NA,5
"1040","Singapore","SGP",2010,2.8,30.39342,NA,NA,NA
"1041","Singapore","SGP",2011,5.252918,27.17485,NA,NA,NA
"1042","Singapore","SGP",2012,4.528651,28.71898,NA,NA,NA
"1043","Singapore","SGP",2013,2.37849,NA,NA,NA,8
"1044","Singapore","SGP",2014,1.010101,NA,NA,NA,8
"1045","Singapore","SGP",2015,NA,NA,NA,NA,8
"1046","Slovak Republic","SVK",2010,0.9570181,12.11011,NA,NA,NA
"1047","Slovak Republic","SVK",2011,3.919286,12.24092,NA,NA,NA
"1048","Slovak Republic","SVK",2012,3.606103,12.19682,NA,NA,NA
"1049","Slovak Republic","SVK",2013,1.400474,NA,0.2,13.9,7
"1050","Slovak Republic","SVK",2014,-0.07616533,NA,NA,NA,7
"1051","Slovak Republic","SVK",2015,NA,NA,NA,NA,7
"1052","Slovenia","SVN",2010,1.840965,19.48718,NA,NA,NA
"1053","Slovenia","SVN",2011,1.81058,18.80284,NA,NA,NA
"1054","Slovenia","SVN",2012,2.598298,19.46832,NA,NA,NA
"1055","Slovenia","SVN",2013,1.760351,NA,0.1,18.8,3
"1056","Slovenia","SVN",2014,0.2000749,NA,NA,NA,3
"1057","Slovenia","SVN",2015,NA,NA,NA,NA,3
"1058","Small states","SST",2010,3.553509,NA,NA,NA,NA
"1059","Small states","SST",2011,5.068714,NA,NA,NA,NA
"1060","Small states","SST",2012,4.145247,NA,NA,NA,NA
"1061","Small states","SST",2013,2.205893,NA,1.217857,22.07619,5.425
"1062","Small states","SST",2014,2.120113,NA,NA,NA,5.55
"1063","Small states","SST",2015,NA,NA,NA,NA,5.55
"1064","Solomon Islands","SLB",2010,1.051482,NA,NA,NA,NA
"1065","Solomon Islands","SLB",2011,7.342707,NA,NA,NA,NA
"1066","Solomon Islands","SLB",2012,5.912006,NA,NA,NA,NA
"1067","Solomon Islands","SLB",2013,5.391364,NA,NA,NA,10
"1068","Solomon Islands","SLB",2014,5.165902,NA,NA,NA,10
"1069","Solomon Islands","SLB",2015,NA,NA,NA,NA,10
"1070","South Africa","ZAF",2010,4.262344,14.51296,NA,NA,NA
"1071","South Africa","ZAF",2011,4.99551,13.96677,NA,NA,NA
"1072","South Africa","ZAF",2012,5.653583,13.81768,NA,NA,NA
"1073","South Africa","ZAF",2013,5.445279,NA,NA,NA,5
"1074","South Africa","ZAF",2014,6.375259,NA,NA,NA,5
"1075","South Africa","ZAF",2015,NA,NA,NA,NA,5
"1076","South Asia","SAS",2010,7.58153,22.27182,NA,NA,NA
"1077","South Asia","SAS",2011,9.736687,21.8706,NA,NA,NA
"1078","South Asia","SAS",2012,9.383313,25.67266,NA,NA,NA
"1079","South Asia","SAS",2013,7.592145,NA,0.8571429,10.95714,4.875
"1080","South Asia","SAS",2014,6.67218,NA,NA,NA,4.875
"1081","South Asia","SAS",2015,NA,NA,NA,NA,4.875
"1082","South Sudan","SSD",2010,1.17,NA,NA,NA,NA
"1083","South Sudan","SSD",2011,47.27686,NA,NA,NA,NA
"1084","South Sudan","SSD",2013,NA,NA,NA,NA,2
"1085","South Sudan","SSD",2014,NA,NA,3,9.4,2
"1086","South Sudan","SSD",2015,NA,NA,NA,NA,2
"1087","Spain","ESP",2010,1.79974,8.4931,NA,NA,NA
"1088","Spain","ESP",2011,3.196243,8.851982,NA,NA,NA
"1089","Spain","ESP",2012,2.445915,7.48669,NA,NA,NA
"1090","Spain","ESP",2013,1.408628,NA,NA,NA,5
"1091","Spain","ESP",2014,-0.1470318,NA,NA,NA,5
"1092","Spain","ESP",2015,NA,NA,NA,NA,5
"1093","Sri Lanka","LKA",2010,6.217649,27.81164,NA,NA,NA
"1094","Sri Lanka","LKA",2011,6.716768,27.38643,0.1,8.8,NA
"1095","Sri Lanka","LKA",2012,7.542914,25.67266,NA,NA,NA
"1096","Sri Lanka","LKA",2013,6.911547,NA,NA,NA,3
"1097","Sri Lanka","LKA",2014,3.277826,NA,NA,NA,3
"1098","Sri Lanka","LKA",2015,NA,NA,NA,NA,3
"1099","St. Kitts and Nevis","KNA",2010,0.5055003,42.16186,1.2,21.1,NA
"1100","St. Kitts and Nevis","KNA",2011,7.068913,37.3172,NA,NA,NA
"1101","St. Kitts and Nevis","KNA",2012,1.414594,40.67704,NA,NA,NA
"1102","St. Kitts and Nevis","KNA",2013,1.029866,NA,NA,NA,5
"1103","St. Kitts and Nevis","KNA",2014,0.7517839,NA,NA,NA,5
"1104","St. Kitts and Nevis","KNA",2015,NA,NA,NA,NA,5
"1105","St. Lucia","LCA",2010,3.250344,46.54314,0.1,23.7,NA
"1106","St. Lucia","LCA",2011,2.769408,46.34997,NA,NA,NA
"1107","St. Lucia","LCA",2012,4.177636,43.47984,NA,NA,NA
"1108","St. Lucia","LCA",2013,1.472018,NA,NA,NA,5
"1109","St. Lucia","LCA",2014,3.518478,NA,NA,NA,5
"1110","St. Lucia","LCA",2015,NA,NA,NA,NA,5
"1111","St. Vincent and the Grenadines","VCT",2010,1.480573,46.87236,1.3,38.6,NA
"1112","St. Vincent and the Grenadines","VCT",2011,3.186031,46.68821,NA,NA,NA
"1113","St. Vincent and the Grenadines","VCT",2012,2.598444,49.68296,NA,NA,NA
"1114","St. Vincent and the Grenadines","VCT",2013,0.8051278,NA,NA,NA,5
"1115","St. Vincent and the Grenadines","VCT",2014,0.1938586,NA,NA,NA,5
"1116","St. Vincent and the Grenadines","VCT",2015,NA,NA,NA,NA,5
"1117","Sub-Saharan Africa (all income levels)","SSF",2010,4.38579,36.46434,NA,NA,NA
"1118","Sub-Saharan Africa (all income levels)","SSF",2011,5.88794,37.38065,NA,NA,NA
"1119","Sub-Saharan Africa (all income levels)","SSF",2012,6.5759,NA,NA,NA,NA
"1120","Sub-Saharan Africa (all income levels)","SSF",2013,5.464402,NA,1.521622,15.15429,4.702128
"1121","Sub-Saharan Africa (all income levels)","SSF",2014,4.391488,NA,NA,NA,4.744681
"1122","Sub-Saharan Africa (all income levels)","SSF",2015,NA,NA,NA,NA,4.87234
"1123","Sub-Saharan Africa (developing only)","SSA",2010,4.38579,36.46434,NA,NA,NA
"1124","Sub-Saharan Africa (developing only)","SSA",2011,5.88794,37.38065,NA,NA,NA
"1125","Sub-Saharan Africa (developing only)","SSA",2012,6.5759,NA,NA,NA,NA
"1126","Sub-Saharan Africa (developing only)","SSA",2013,5.464402,NA,1.521622,15.15429,4.733333
"1127","Sub-Saharan Africa (developing only)","SSA",2014,4.403136,NA,NA,NA,4.777778
"1128","Sub-Saharan Africa (developing only)","SSA",2015,NA,NA,NA,NA,4.911111
"1129","Sudan","SDN",2010,13.24539,NA,NA,NA,NA
"1130","Sudan","SDN",2011,22.11212,NA,NA,NA,NA
"1131","Sudan","SDN",2012,37.39336,NA,NA,NA,NA
"1132","Sudan","SDN",2013,29.95861,NA,NA,NA,3
"1133","Sudan","SDN",2014,36.90776,NA,0.5,3.4,3
"1134","Sudan","SDN",2015,NA,NA,NA,NA,3
"1135","Suriname","SUR",2010,6.944787,42.97538,0.4,15,NA
"1136","Suriname","SUR",2011,17.71178,40.03087,NA,NA,NA
"1137","Suriname","SUR",2012,5.006863,35.73911,NA,NA,NA
"1138","Suriname","SUR",2013,1.960784,NA,NA,NA,2
"1139","Suriname","SUR",2014,3.345788,NA,NA,NA,2
"1140","Suriname","SUR",2015,NA,NA,NA,NA,2
"1141","Swaziland","SWZ",2010,4.509237,NA,NA,NA,NA
"1142","Swaziland","SWZ",2011,6.105198,NA,NA,NA,NA
"1143","Swaziland","SWZ",2012,8.939609,NA,NA,NA,NA
"1144","Swaziland","SWZ",2013,5.619599,NA,NA,NA,4
"1145","Swaziland","SWZ",2014,5.685267,NA,NA,NA,4
"1146","Swaziland","SWZ",2015,NA,NA,NA,NA,4
"1147","Sweden","SWE",2010,1.157988,10.42804,NA,NA,NA
"1148","Sweden","SWE",2011,2.961151,10.40333,NA,NA,NA
"1149","Sweden","SWE",2012,0.8883775,10.60194,NA,NA,NA
"1150","Sweden","SWE",2013,-0.04429297,NA,NA,NA,6
"1151","Sweden","SWE",2014,-0.1796385,NA,0.3,12.5,6
"1152","Sweden","SWE",2015,NA,NA,NA,NA,6
"1153","Switzerland","CHE",2010,0.6985101,6.622954,NA,NA,NA
"1154","Switzerland","CHE",2011,0.2256016,6.616043,NA,NA,NA
"1155","Switzerland","CHE",2012,-0.6669446,NA,NA,NA,NA
"1156","Switzerland","CHE",2013,-0.2409903,NA,NA,NA,6
"1157","Switzerland","CHE",2014,-0.01322533,NA,NA,NA,6
"1158","Switzerland","CHE",2015,NA,NA,NA,NA,6
"1159","Syrian Arab Republic","SYR",2010,4.397414,NA,NA,NA,NA
"1160","Syrian Arab Republic","SYR",2011,4.753164,NA,NA,NA,NA
"1161","Syrian Arab Republic","SYR",2012,36.7023,NA,NA,NA,NA
"1162","Syrian Arab Republic","SYR",2013,NA,NA,NA,NA,1
"1163","Syrian Arab Republic","SYR",2014,NA,NA,NA,NA,1
"1164","Syrian Arab Republic","SYR",2015,NA,NA,NA,NA,1
"1165","Tajikistan","TJK",2013,NA,NA,0.5,9.6,1
"1166","Tajikistan","TJK",2014,NA,NA,NA,NA,1
"1167","Tajikistan","TJK",2015,NA,NA,NA,NA,1
"1168","Tanzania","TZA",2010,6.200156,20.14489,NA,NA,NA
"1169","Tanzania","TZA",2011,12.69097,21.22609,NA,NA,NA
"1170","Tanzania","TZA",2012,16.00109,20.44837,NA,NA,NA
"1171","Tanzania","TZA",2013,7.870724,NA,1,13.9,5
"1172","Tanzania","TZA",2014,6.131614,NA,NA,NA,5
"1173","Tanzania","TZA",2015,NA,NA,NA,NA,5
"1174","Thailand","THA",2010,3.27222,40.1086,NA,NA,NA
"1175","Thailand","THA",2011,3.808791,36.78732,NA,NA,NA
"1176","Thailand","THA",2012,3.0149,37.1534,NA,NA,NA
"1177","Thailand","THA",2013,2.184886,NA,NA,NA,3
"1178","Thailand","THA",2014,1.895142,NA,NA,NA,3
"1179","Thailand","THA",2015,NA,NA,NA,NA,3
"1180","Timor-Leste","TMP",2010,6.765977,NA,NA,NA,NA
"1181","Timor-Leste","TMP",2011,13.49984,NA,NA,NA,NA
"1182","Timor-Leste","TMP",2012,11.80031,NA,NA,NA,NA
"1183","Timor-Leste","TMP",2013,11.15662,NA,NA,NA,0
"1184","Timor-Leste","TMP",2014,0.4435484,NA,NA,NA,0
"1185","Timor-Leste","TMP",2015,NA,NA,NA,NA,0
"1186","Togo","TGO",2010,1.834169,36.46434,NA,NA,NA
"1187","Togo","TGO",2011,3.572277,37.90282,NA,NA,NA
"1188","Togo","TGO",2012,2.630774,33.48072,NA,NA,NA
"1189","Togo","TGO",2013,1.766766,NA,NA,NA,6
"1190","Togo","TGO",2014,0.1896449,NA,NA,NA,6
"1191","Togo","TGO",2015,NA,NA,NA,NA,6
"1192","Tonga","TON",2010,3.553509,NA,NA,NA,NA
"1193","Tonga","TON",2011,6.261404,NA,NA,NA,NA
"1194","Tonga","TON",2012,1.212991,NA,NA,NA,NA
"1195","Tonga","TON",2013,0.7120585,NA,NA,NA,10
"1196","Tonga","TON",2014,2.510876,NA,NA,NA,10
"1197","Tonga","TON",2015,NA,NA,NA,NA,10
"1198","Trinidad and Tobago","TTO",2010,10.54739,24.10206,0.5,20.8,NA
"1199","Trinidad and Tobago","TTO",2011,5.099366,NA,NA,NA,NA
"1200","Trinidad and Tobago","TTO",2012,9.26858,NA,NA,NA,NA
"1201","Trinidad and Tobago","TTO",2013,5.199817,NA,NA,NA,6
"1202","Trinidad and Tobago","TTO",2014,5.684418,NA,NA,NA,7
"1203","Trinidad and Tobago","TTO",2015,NA,NA,NA,NA,7
"1204","Tunisia","TUN",2010,4.416269,34.6452,NA,NA,NA
"1205","Tunisia","TUN",2011,3.544029,34.84539,NA,NA,NA
"1206","Tunisia","TUN",2012,5.138117,35.05277,NA,NA,NA
"1207","Tunisia","TUN",2013,5.798545,NA,1,8.5,2
"1208","Tunisia","TUN",2014,4.937735,NA,NA,NA,2
"1209","Tunisia","TUN",2015,NA,NA,NA,NA,2
"1210","Turkey","TUR",2010,8.566444,21.69948,NA,NA,NA
"1211","Turkey","TUR",2011,6.47188,22.584,NA,NA,NA
"1212","Turkey","TUR",2012,8.89157,24.12527,NA,NA,NA
"1213","Turkey","TUR",2013,7.49309,NA,0.2,5.4,3
"1214","Turkey","TUR",2014,8.854573,NA,NA,NA,3
"1215","Turkey","TUR",2015,NA,NA,NA,NA,3
