"","CountryName","CountryCode","Year","SL.FAM.0714.ZS","SL.UEM.NEET.ZS","SP.DYN.IMRT.IN"
"1054","Tajikistan","TJK",2015,NA,NA,38.5
"1055","Tanzania","TZA",2010,NA,NA,42.4
"1056","Tanzania","TZA",2011,91.79,NA,40.4
"1057","Tanzania","TZA",2012,NA,NA,38.8
"1058","Tanzania","TZA",2013,NA,31.8,37.6
"1059","Tanzania","TZA",2014,NA,NA,36.2
"1060","Tanzania","TZA",2015,NA,NA,35.2
"1061","Thailand","THA",2010,NA,12.53,12.5
"1062","Thailand","THA",2011,NA,12.55,12
"1063","Thailand","THA",2012,NA,12.85,11.6
"1064","Thailand","THA",2013,NA,14.69,11.2
"1065","Thailand","THA",2014,NA,13.81,10.9
"1066","Thailand","THA",2015,NA,NA,10.5
"1067","Timor-Leste","TMP",2010,NA,NA,53.1
"1068","Timor-Leste","TMP",2011,NA,NA,51.1
"1069","Timor-Leste","TMP",2012,NA,NA,49.3
"1070","Timor-Leste","TMP",2013,NA,NA,47.6
"1071","Timor-Leste","TMP",2014,NA,NA,46.1
"1072","Timor-Leste","TMP",2015,NA,NA,44.7
"1073","Togo","TGO",2010,89.48,NA,59.3
"1074","Togo","TGO",2011,NA,NA,57.9
"1075","Togo","TGO",2012,NA,9,56.5
"1076","Togo","TGO",2013,NA,NA,55
"1077","Togo","TGO",2014,NA,NA,53.6
"1078","Togo","TGO",2015,NA,NA,52.3
"1079","Tonga","TON",2010,NA,NA,15
"1080","Tonga","TON",2011,NA,NA,15
"1081","Tonga","TON",2012,NA,NA,15
"1082","Tonga","TON",2013,NA,NA,14.9
"1083","Tonga","TON",2014,NA,NA,14.7
"1084","Tonga","TON",2015,NA,NA,14.4
"1085","Trinidad and Tobago","TTO",2010,NA,NA,21
"1086","Trinidad and Tobago","TTO",2011,NA,NA,20.4
"1087","Trinidad and Tobago","TTO",2012,NA,NA,19.7
"1088","Trinidad and Tobago","TTO",2013,NA,52.52,19.2
"1089","Trinidad and Tobago","TTO",2014,NA,NA,18.7
"1090","Trinidad and Tobago","TTO",2015,NA,NA,18.2
"1091","Tunisia","TUN",2010,NA,NA,14.9
"1092","Tunisia","TUN",2011,NA,NA,14.2
"1093","Tunisia","TUN",2012,78.12,NA,13.6
"1094","Tunisia","TUN",2013,NA,25.4,13.1
"1095","Tunisia","TUN",2014,NA,NA,12.6
"1096","Tunisia","TUN",2015,NA,NA,12.1
"1097","Turkey","TUR",2010,NA,32.29,16.4
"1098","Turkey","TUR",2011,NA,29.56,15.3
"1099","Turkey","TUR",2012,NA,28.72,14.2
"1100","Turkey","TUR",2013,NA,25.53,13.2
"1101","Turkey","TUR",2014,NA,24.79,12.3
"1102","Turkey","TUR",2015,NA,NA,11.6
"1103","Turkmenistan","TKM",2010,NA,NA,50.4
"1104","Turkmenistan","TKM",2011,NA,NA,48.9
"1105","Turkmenistan","TKM",2012,NA,NA,47.6
"1106","Turkmenistan","TKM",2013,NA,NA,46.2
"1107","Turkmenistan","TKM",2014,NA,NA,45
"1108","Turkmenistan","TKM",2015,NA,NA,43.7
"1109","Tuvalu","TUV",2010,NA,NA,26.3
"1110","Tuvalu","TUV",2011,NA,NA,25.6
"1111","Tuvalu","TUV",2012,NA,NA,24.9
"1112","Tuvalu","TUV",2013,NA,NA,24.1
"1113","Tuvalu","TUV",2014,NA,NA,23.4
"1114","Tuvalu","TUV",2015,NA,NA,22.8
"1115","Uganda","UGA",2010,NA,NA,49.5
"1116","Uganda","UGA",2011,NA,NA,46.3
"1117","Uganda","UGA",2012,85.7,NA,42.5
"1118","Uganda","UGA",2013,NA,5.91,41.6
"1119","Uganda","UGA",2014,NA,NA,39.1
"1120","Uganda","UGA",2015,NA,NA,37.7
"1121","Ukraine","UKR",2010,NA,NA,10.1
"1122","Ukraine","UKR",2011,NA,NA,9.6
"1123","Ukraine","UKR",2012,84.61,NA,9.1
"1124","Ukraine","UKR",2013,NA,14.7,8.6
"1125","Ukraine","UKR",2014,NA,19.98,8.1
"1126","Ukraine","UKR",2015,NA,NA,7.7
"1127","United Arab Emirates","ARE",2010,NA,NA,7.3
"1128","United Arab Emirates","ARE",2011,NA,NA,7
"1129","United Arab Emirates","ARE",2012,NA,NA,6.7
"1130","United Arab Emirates","ARE",2013,NA,NA,6.4
"1131","United Arab Emirates","ARE",2014,NA,NA,6.1
"1132","United Arab Emirates","ARE",2015,NA,NA,5.9
"1133","United Kingdom","GBR",2010,NA,13.62,4.4
"1134","United Kingdom","GBR",2011,NA,14.25,4.2
"1135","United Kingdom","GBR",2012,NA,13.88,4.1
"1136","United Kingdom","GBR",2013,NA,13.25,3.9
"1137","United Kingdom","GBR",2014,NA,11.87,3.7
"1138","United Kingdom","GBR",2015,NA,NA,3.5
"1139","United States","USA",2010,NA,17.64,6.3
"1140","United States","USA",2011,NA,17.13,6.1
"1141","United States","USA",2012,NA,16.49,6.1
"1142","United States","USA",2013,NA,NA,5.9
"1143","United States","USA",2014,NA,NA,5.7
"1144","United States","USA",2015,NA,NA,5.6
"1145","Uruguay","URY",2010,NA,20.48,10.6
"1146","Uruguay","URY",2011,NA,NA,10.3
"1147","Uruguay","URY",2012,NA,NA,10
"1148","Uruguay","URY",2013,NA,20.51,9.5
"1149","Uruguay","URY",2014,NA,NA,9.1
"1150","Uruguay","URY",2015,NA,NA,8.7
"1151","Uzbekistan","UZB",2010,NA,NA,39.6
"1152","Uzbekistan","UZB",2011,NA,NA,38.4
"1153","Uzbekistan","UZB",2012,NA,NA,37.2
"1154","Uzbekistan","UZB",2013,NA,NA,36.1
"1155","Uzbekistan","UZB",2014,NA,NA,35
"1156","Uzbekistan","UZB",2015,NA,NA,33.9
"1157","Vanuatu","VUT",2010,NA,NA,23.9
"1158","Vanuatu","VUT",2011,NA,NA,24
"1159","Vanuatu","VUT",2012,NA,NA,24
"1160","Vanuatu","VUT",2013,NA,NA,23.8
"1161","Vanuatu","VUT",2014,NA,NA,23.5
"1162","Vanuatu","VUT",2015,NA,NA,23.1
"1163","Venezuela, RB","VEN",2010,NA,19.19,14.3
"1164","Venezuela, RB","VEN",2011,NA,NA,14.1
"1165","Venezuela, RB","VEN",2012,NA,NA,13.8
"1166","Venezuela, RB","VEN",2013,NA,NA,13.5
"1167","Venezuela, RB","VEN",2014,NA,NA,13.2
"1168","Venezuela, RB","VEN",2015,NA,NA,12.9
"1169","Vietnam","VNM",2010,NA,NA,19.8
"1170","Vietnam","VNM",2011,87.37,NA,19.3
"1171","Vietnam","VNM",2012,84.29,11.3,18.8
"1172","Vietnam","VNM",2013,NA,9.34,18.3
"1173","Vietnam","VNM",2014,NA,NA,17.8
"1174","Vietnam","VNM",2015,NA,NA,17.3
"1175","Yemen, Rep.","YEM",2010,89.88,48.1,42.4
"1176","Yemen, Rep.","YEM",2011,NA,NA,40.3
"1177","Yemen, Rep.","YEM",2012,NA,NA,38.4
"1178","Yemen, Rep.","YEM",2013,NA,NA,36.7
"1179","Yemen, Rep.","YEM",2014,NA,NA,35.1
"1180","Yemen, Rep.","YEM",2015,NA,NA,33.8
"1181","Zambia","ZMB",2010,NA,NA,52.9
"1182","Zambia","ZMB",2011,NA,NA,51.1
"1183","Zambia","ZMB",2012,NA,28.3,49
"1184","Zambia","ZMB",2013,NA,NA,46.5
"1185","Zambia","ZMB",2014,NA,NA,44.7
"1186","Zambia","ZMB",2015,NA,NA,43.3
"1187","Zimbabwe","ZWE",2010,NA,NA,55.8
"1188","Zimbabwe","ZWE",2011,NA,NA,54
"1189","Zimbabwe","ZWE",2012,NA,NA,49.4
"1190","Zimbabwe","ZWE",2013,NA,NA,48.8
"1191","Zimbabwe","ZWE",2014,NA,NA,47.6
"1192","Zimbabwe","ZWE",2015,NA,NA,46.6
